# somedoc
I-abstract	program
I-abstract	reliability
I-abstract	:
I-abstract	Is
I-abstract	it
I-abstract	better
I-abstract	to
I-abstract	test
I-abstract	by
I-abstract	probing
I-abstract	for
I-abstract	defects
I-abstract	as
I-abstract	in
I-abstract	debug
I-abstract	testing
I-abstract	,
I-abstract	or
I-abstract	to
I-abstract	assess
I-abstract	reliability
I-abstract	directly
I-abstract	as
I-abstract	in
I-abstract	operational
I-abstract	testing
I-abstract	,
I-abstract	uncovering
I-abstract	defects
I-abstract	by
I-abstract	accident
I-abstract	,
I-abstract	so
I-abstract	to
I-abstract	speak
I-abstract	?
I-abstract	There
I-abstract	is
I-abstract	no
I-abstract	simple
I-abstract	answer
I-abstract	,
I-abstract	of
I-abstract	course
I-abstract	.
I-abstract	Testing
I-abstract	methods
I-abstract	are
I-abstract	compared
I-abstract	in
I-abstract	a
I-abstract	model
I-abstract	where
I-abstract	program
I-abstract	failures
I-abstract	are
I-abstract	detected
I-abstract	and
I-abstract	the
I-abstract	software
I-abstract	changed
I-abstract	to
I-abstract	eliminate
I-abstract	them
I-abstract	.
I-abstract	The
I-abstract	\better"
I-abstract	method
I-abstract	delivers
I-abstract	higher
I-abstract	reliability
I-abstract	after
I-abstract	all
I-abstract	test
I-abstract	failures
I-abstract	have
I-abstract	been
I-abstract	eliminated
I-abstract	.
I-abstract	This
I-abstract	comparison
I-abstract	extends
I-abstract	previous
I-abstract	work
I-abstract	,
I-abstract	where
I-abstract	the
I-abstract	measure
I-abstract	was
I-abstract	the
I-abstract	probability
I-abstract	of
I-abstract	detecting
I-abstract	a
I-abstract	failure
I-abstract	.
I-abstract	Revealing
I-abstract	special
I-abstract	cases
I-abstract	are
I-abstract	exhibited
I-abstract	in
I-abstract	which
I-abstract	each
I-abstract	kind
I-abstract	of
I-abstract	testing
I-abstract	is
I-abstract	superior
I-abstract	.
I-abstract	Preliminary
I-abstract	analysis
I-abstract	of
I-abstract	the
I-abstract	distribution
I-abstract	of
I-abstract	the
I-abstract	delivered
I-abstract	reliability
I-abstract	indicates
I-abstract	that
I-abstract	even
I-abstract	simple
I-abstract	models
I-abstract	have
I-abstract	unusual
I-abstract	statistical
I-abstract	properties
I-abstract	,
I-abstract	suggesting
I-abstract	caution
I-abstract	in
I-abstract	interpreting
I-abstract	theoretical
I-abstract	comparisons
I-abstract	.
I-keyword	Keywords
I-keyword	Reliability
I-keyword	,
I-keyword	debugging
I-keyword	,
I-keyword	software
I-keyword	testing
I-keyword	,
I-keyword	statistical
I-keyword	testing
I-keyword	theory

# somedoc
I-title	The
I-title	Causes
I-title	and
I-title	Consequences
I-title	of
I-title	Growth
I-title	In
I-title	the
I-title	Cable
I-title	Television
I-title	Industry
B-author	Gregory
I-author	S.
I-author	Crawford
I-affiliation	*
I-affiliation	Department
I-affiliation	of
I-affiliation	Economics
I-affiliation	Duke
I-affiliation	University
I-date	September
I-date	1997
I-email	email
I-email	gsc@econ.duke.edu.
I-abstract	Abstract
I-abstract	The
I-abstract	cable
I-abstract	television
I-abstract	industry
I-abstract	is
I-abstract	a
I-abstract	large
I-abstract	,
I-abstract	integral
I-abstract	part
I-abstract	of
I-abstract	the
I-abstract	information
I-abstract	technology
I-abstract	industry
I-abstract	in
I-abstract	the
I-abstract	United
I-abstract	States
I-abstract	.
I-abstract	The
I-abstract	purpose
I-abstract	of
I-abstract	this
I-abstract	paper
I-abstract	is
I-abstract	to
I-abstract	describe
I-abstract	the
I-abstract	development
I-abstract	of
I-abstract	the
I-abstract	cable
I-abstract	television
I-abstract	industry
I-abstract	and
I-abstract	analyze
I-abstract	the
I-abstract	institutional
I-abstract	and
I-abstract	economic
I-abstract	determinants
I-abstract	of
I-abstract	its
I-abstract	growth
I-abstract	.
I-abstract	As
I-abstract	will
I-abstract	be
I-abstract	shown
I-abstract	,
I-abstract	the
I-abstract	growth
I-abstract	in
I-abstract	the
I-abstract	number
I-abstract	of
I-abstract	subscribers
I-abstract	to
I-abstract	cable
I-abstract	television
I-abstract	services
I-abstract	was
I-abstract	moderate
I-abstract	from
I-abstract	its
I-abstract	inception
I-abstract	until
I-abstract	the
I-abstract	late
I-abstract	1970
I-abstract	s
I-abstract	,
I-abstract	enjoyed
I-abstract	a
I-abstract	period
I-abstract	of
I-abstract	substantial
I-abstract	gain
I-abstract	from
I-abstract	that
I-abstract	time
I-abstract	until
I-abstract	the
I-abstract	mid
I-abstract	-1980
I-abstract	s
I-abstract	,
I-abstract	and
I-abstract	subsequently
I-abstract	flattened
I-abstract	.
I-abstract	While
I-abstract	not
I-abstract	inconsistent
I-abstract	with
I-abstract	the
I-abstract	natural
I-abstract	,
I-abstract	unfettered
I-abstract	development
I-abstract	of
I-abstract	nascent
I-abstract	industries
I-abstract	,
I-abstract	the
I-abstract	determinants
I-abstract	of
I-abstract	these
I-abstract	periods
I-abstract	of
I-abstract	growth
I-abstract	match
I-abstract	closely
I-abstract	with
I-abstract	the
I-abstract	developments
I-abstract	in
I-abstract	three
I-abstract	related
I-abstract	areas
I-abstract	.
I-abstract	These
I-abstract	are
I-abstract	(1)
I-abstract	the
I-abstract	seemingly
I-abstract	boundless
I-abstract	demand
I-abstract	for
I-abstract	new
I-abstract	and
I-abstract	varied
I-abstract	video
I-abstract	programming
I-abstract	by
I-abstract	consumers
I-abstract	,
I-abstract	(2)
I-abstract	technological
I-abstract	innovations
I-abstract	in
I-abstract	communication
I-abstract	distribution
I-abstract	technologies
I-abstract	,
I-abstract	including
I-abstract	technological
I-abstract	spillovers
I-abstract	from
I-abstract	other
I-abstract	telecommunications
I-abstract	industries
I-abstract	,
I-abstract	and
I-abstract	(3)
I-abstract	changes
I-abstract	in
I-abstract	the
I-abstract	regulatory
I-abstract	environment
I-abstract	,
I-abstract	or
I-abstract	`rules
I-abstract	of
I-abstract	the
I-abstract	game
I-abstract	,
I-abstract	'
I-abstract	governing
I-abstract	both
I-abstract	the
I-abstract	structure
I-abstract	of
I-abstract	cost
I-abstract	and
I-abstract	the
I-abstract	competitive
I-abstract	environment
I-abstract	in
I-abstract	the
I-abstract	industry
I-abstract	.
I-abstract	An
I-abstract	ancillary
I-abstract	goal
I-abstract	of
I-abstract	this
I-abstract	paper
I-abstract	is
I-abstract	to
I-abstract	also
I-abstract	consider
I-abstract	the
I-abstract	implications
I-abstract	of
I-abstract	the
I-abstract	existing
I-abstract	institutional
I-abstract	structure
I-abstract	of
I-abstract	the
I-abstract	cable
I-abstract	television
I-abstract	industry
I-abstract	in
I-abstract	the
I-abstract	context
I-abstract	of
I-abstract	the
I-abstract	`convergence'
I-abstract	of
I-abstract	telecommunications
I-abstract	services
I-abstract	mentioned
I-abstract	above
I-abstract	.

# somedoc
I-title	Combining
I-title	Tableau
I-title	and
I-title	Algebraic
I-title	Methods
I-title	for
I-title	Reasoning
I-title	with
I-title	Qualifled
I-title	Number
I-title	Restrictions
I-title	in
I-title	Description
I-title	Logics
B-author	Volker
I-author	Haarslev
B-author	Martina
I-author	Timmann
B-author	Ralf
I-author	Moller
I-affiliation	University
I-affiliation	of
I-affiliation	Hamburg
I-affiliation	Computer
I-affiliation	Science
I-affiliation	Department
I-address	Vogt
I-address	-
I-address	Kolln
I-address	-
I-address	Str
I-address	.
I-address	30
I-address	22527 
I-address	Hamburg
I-address	,
I-address	Germany
I-email	haarslev@informatik.uni-hamburg.de
I-affiliation	Univ.
I-affiliation	of
I-affiliation	Appl
I-affiliation	.
I-affiliation	Sciences
I-affiliation	in
I-affiliation	Wedel
I-affiliation	Computer
I-affiliation	Science
I-affiliation	Department
I-address	Feldstrasse
I-address	143
I-address	22880 
I-address	Wedel
I-address	,
I-address	Germany
I-email	rmoeller@fh-wedel.de
I-abstract	Abstract
I-abstract	The
I-abstract	paper
I-abstract	investigates
I-abstract	an
I-abstract	optimization
I-abstract	technique
I-abstract	for
I-abstract	reasoning
I-abstract	with
I-abstract	qualifled
I-abstract	number
I-abstract	restrictions
I-abstract	in
I-abstract	the
I-abstract	description
I-abstract	logic
I-abstract	ALCQH
I-abstract	R
I-abstract	+
I-abstract	(
I-abstract	a
I-abstract	.
I-abstract	k
I-abstract	.
I-abstract	a
I-abstract	.
I-abstract	SHQ
I-abstract	)
I-abstract	,
I-abstract	which
I-abstract	can
I-abstract	be
I-abstract	seen
I-abstract	as
I-abstract	one
I-abstract	of
I-abstract	the
I-abstract	cornerstones
I-abstract	for
I-abstract	reasoning
I-abstract	technology
I-abstract	in
I-abstract	the
I-abstract	context
I-abstract	of
I-abstract	,
I-abstract	for
I-abstract	instance
I-abstract	,
I-abstract	the
I-abstract	semantic
I-abstract	web
I-abstract	activity
I-abstract	.
I-abstract	We
I-abstract	present
I-abstract	a
I-abstract	hybrid
I-abstract	architecture
I-abstract	where
I-abstract	a
I-abstract	standard
I-abstract	tableaux
I-abstract	calculus
I-abstract	is
I-abstract	combined
I-abstract	with
I-abstract	a
I-abstract	procedure
I-abstract	deciding
I-abstract	the
I-abstract	satisflability
I-abstract	of
I-abstract	linear
I-abstract	inequations
I-abstract	derived
I-abstract	from
I-abstract	qualifled
I-abstract	number
I-abstract	restrictions
I-abstract	.
I-abstract	The
I-abstract	advances
I-abstract	are
I-abstract	demonstrated
I-abstract	by
I-abstract	an
I-abstract	empirical
I-abstract	evaluation
I-abstract	using
I-abstract	the
I-abstract	description
I-abstract	logic
I-abstract	system
I-abstract	RACER
I-abstract	.
I-abstract	The
I-abstract	evaluation
I-abstract	demonstrates
I-abstract	a
I-abstract	dramatic
I-abstract	speed
I-abstract	up
I-abstract	compared
I-abstract	to
I-abstract	other
I-abstract	known
I-abstract	approaches
I-abstract	.

# somedoc
I-title	Agent
I-title	Capabilities
I-title	:
I-title	Extending
I-title	BDI
I-title	Theory
B-author	Lin
I-author	Padgham
B-author	Patrick
I-author	Lambrix
I-affiliation	1
I-affiliation	RMIT
I-affiliation	University
I-affiliation	,
I-address	Melbourne
I-address	,
I-address	Australia
I-affiliation	2
I-affiliation	Link
I-affiliation	opings
I-affiliation	universitet
I-affiliation	,
I-address	Link
I-address	oping
I-address	,
I-address	Sweden
I-abstract	Abstract
I-abstract	Intentional
I-abstract	agent
I-abstract	systems
I-abstract	are
I-abstract	increasingly
I-abstract	being
I-abstract	used
I-abstract	in
I-abstract	a
I-abstract	wide
I-abstract	range
I-abstract	of
I-abstract	complex
I-abstract	applications
I-abstract	.
I-abstract	Capabilities
I-abstract	has
I-abstract	recently
I-abstract	been
I-abstract	introduced
I-abstract	into
I-abstract	one
I-abstract	of
I-abstract	these
I-abstract	systems
I-abstract	as
I-abstract	a
I-abstract	software
I-abstract	engineering
I-abstract	mechanism
I-abstract	to
I-abstract	support
I-abstract	modularity
I-abstract	and
I-abstract	reusability
I-abstract	while
I-abstract	still
I-abstract	allowing
I-abstract	meta
I-abstract	-
I-abstract	level
I-abstract	reasoning
I-abstract	.
I-abstract	This
I-abstract	paper
I-abstract	presents
I-abstract	a
I-abstract	formalisation
I-abstract	of
I-abstract	capabilities
I-abstract	within
I-abstract	the
I-abstract	framework
I-abstract	of
I-abstract	beliefs
I-abstract	,
I-abstract	goals
I-abstract	and
I-abstract	intentions
I-abstract	and
I-abstract	indicates
I-abstract	how
I-abstract	capabilities
I-abstract	can
I-abstract	affect
I-abstract	agent
I-abstract	reasoning
I-abstract	about
I-abstract	its
I-abstract	intentions
I-abstract	.
I-abstract	We
I-abstract	define
I-abstract	a
I-abstract	style
I-abstract	of
I-abstract	agent
I-abstract	commitment
I-abstract	which
I-abstract	we
I-abstract	refer
I-abstract	to
I-abstract	as
I-abstract	a
I-abstract	self
I-abstract	-
I-abstract	aware
I-abstract	agent
I-abstract	which
I-abstract	allows
I-abstract	an
I-abstract	agent
I-abstract	to
I-abstract	modify
I-abstract	its
I-abstract	goals
I-abstract	and
I-abstract	intentions
I-abstract	as
I-abstract	its
I-abstract	capabilities
I-abstract	change
I-abstract	.
I-abstract	We
I-abstract	also
I-abstract	indicate
I-abstract	which
I-abstract	aspects
I-abstract	of
I-abstract	the
I-abstract	specification
I-abstract	of
I-abstract	a
I-abstract	BDI
I-abstract	interpreter
I-abstract	are
I-abstract	affected
I-abstract	by
I-abstract	the
I-abstract	introduction
I-abstract	of
I-abstract	capabilities
I-abstract	and
I-abstract	give
I-abstract	some
I-abstract	indications
I-abstract	of
I-abstract	additional
I-abstract	reasoning
I-abstract	which
I-abstract	could
I-abstract	be
I-abstract	incorporated
I-abstract	into
I-abstract	an
I-abstract	agent
I-abstract	system
I-abstract	on
I-abstract	the
I-abstract	basis
I-abstract	of
I-abstract	both
I-abstract	the
I-abstract	theoretical
I-abstract	analysis
I-abstract	and
I-abstract	the
I-abstract	existing
I-abstract	implementation
I-abstract	.
I-abstract	APH
I-abstract	N.S.
I-abstract	,
I-abstract	Heavy
I-abstract	Ion
I-abstract	Physics
I-abstract	Vol.
I-abstract	n
I-abstract	(1996)
I-abstract	p
I-abstract	1-
I-abstract	plast
I-abstract	HEAVY
I-abstract	ION
I-abstract	PHYSICS
I-abstract	c
I-abstract	flAkademiai
I-abstract	Kiado
I-abstract	First
I-abstract	Search
I-abstract	for
I-abstract	Positive
I-abstract	Strangelets
I-abstract	with
I-abstract	the
I-abstract	E
I-abstract	864
I-abstract	Spectrometer
I-abstract	Kenneth
I-abstract	N. 
I-abstract	Barish
I-abstract	1
I-abstract	for
I-abstract	the
I-abstract	E
I-abstract	864
I-abstract	Collaboration
I-abstract	2
I-abstract	1
I-abstract	Received
I-abstract	nn
I-abstract	Month
I-abstract	Year
I-abstract	(
I-abstract	to
I-abstract	be
I-abstract	given
I-abstract	by
I-abstract	the
I-abstract	editors)
I-abstract	Abstract
I-abstract	.
I-abstract	The
I-abstract	first
I-abstract	search
I-abstract	for
I-abstract	strangelets
I-abstract	conducted
I-abstract	by
I-abstract	experiment
I-abstract	BNLE
I-abstract	864
I-abstract	is
I-abstract	presented
I-abstract	[
I-abstract	1
I-abstract	]
I-abstract	.
I-abstract	The
I-abstract	analysis
I-abstract	uses
I-abstract	over
I-abstract	26
I-abstract	.
I-abstract	5
I-abstract	million
I-abstract	\central"
I-abstract	events
I-abstract	recorded
I-abstract	for
I-abstract	the
I-abstract	\positive
I-abstract	strangelet
I-abstract	"
I-abstract	search
I-abstract	from
I-abstract	the
I-abstract	first
I-abstract	(
I-abstract	Fall
I-abstract	1994
I-abstract	)
I-abstract	run
I-abstract	of
I-abstract	the
I-abstract	experiment
I-abstract	.
I-abstract	The
I-abstract	full
I-abstract	apparatus
I-abstract	was
I-abstract	not
I-abstract	installed
I-abstract	for
I-abstract	this
I-abstract	run
I-abstract	,
I-abstract	but
I-abstract	the
I-abstract	tracking
I-abstract	portion
I-abstract	of
I-abstract	the
I-abstract	apparatus
I-abstract	which
I-abstract	was
I-abstract	present
I-abstract	for
I-abstract	the
I-abstract	1994
I-abstract	run
I-abstract	performed
I-abstract	to
I-abstract	the
I-abstract	expectations
I-abstract	of
I-abstract	our
I-abstract	proposal
I-abstract	.
I-abstract	We
I-abstract	observed
I-abstract	25
I-abstract	Z
I-abstract	=1
I-abstract	high
I-abstract	mass
I-abstract	candidates
I-abstract	in
I-abstract	a
I-abstract	mass
I-abstract	range
I-abstract	of
I-abstract	10
I-abstract	GeV
I-abstract	to
I-abstract	200
I-abstract	GeV
I-abstract	.
I-abstract	The
I-abstract	number
I-abstract	and
I-abstract	character
I-abstract	of
I-abstract	observed
I-abstract	high
I-abstract	mass
I-abstract	candidates
I-abstract	are
I-abstract	consistent
I-abstract	with
I-abstract	background
I-abstract	expected
I-abstract	from
I-abstract	Monte
I-abstract	Carlo
I-abstract	programs
I-abstract	for
I-abstract	the
I-abstract	1994
I-abstract	configuration
I-abstract	of
I-abstract	the
I-abstract	detector
I-abstract	,
I-abstract	and
I-abstract	thus
I-abstract	limits
I-abstract	are
I-abstract	placed
I-abstract	on
I-abstract	strangelet
I-abstract	production
I-abstract	.
I-abstract	The
I-abstract	results
I-abstract	place
I-abstract	a
I-abstract	significant
I-abstract	limit
I-abstract	on
I-abstract	the
I-abstract	existence
I-abstract	of
I-abstract	high
I-abstract	mass
I-abstract	strangelets
I-abstract	.

# somedoc
I-title	Recognition
I-title	of
I-title	Graphs
I-title	with
I-title	Threshold
I-title	Dimension
I-title	Two
B-author	Thomas
I-author	Raschle
B-author	Klaus
I-author	Simon
I-affiliation	Institut
I-affiliation	fur
I-affiliation	Theoretische
I-affiliation	Informatik
I-affiliation	ETH-Z
I-affiliation	entrum
I-address	CH-8092
I-address	Zurich
I-email	email
I-email	:
I-email	raschle@inf.ethz.ch,
I-email	simon@inf.ethz.ch
I-abstract	Abstract
I-abstract	The
I-abstract	recognition
I-abstract	of
I-abstract	threshold
I-abstract	graphs
I-abstract	,
I-abstract	those
I-abstract	graphs
I-abstract	with
I-abstract	threshold
I-abstract	dimension
I-abstract	one
I-abstract	,
I-abstract	is
I-abstract	well
I-abstract	understood
I-abstract	and
I-abstract	some
I-abstract	linear
I-abstract	time
I-abstract	algorithms
I-abstract	are
I-abstract	known
I-abstract	for
I-abstract	this
I-abstract	problem
I-abstract	.
I-abstract	On
I-abstract	the
I-abstract	other
I-abstract	hand
I-abstract	,
I-abstract	Yannakakis
I-abstract	proved
I-abstract	that
I-abstract	determining
I-abstract	if
I-abstract	the
I-abstract	threshold
I-abstract	dimension
I-abstract	of
I-abstract	a
I-abstract	graph
I-abstract	is
I-abstract	less
I-abstract	than
I-abstract	or
I-abstract	equal
I-abstract	to
I-abstract	k
I-abstract	is
I-abstract	NP
I-abstract	-
I-abstract	complete
I-abstract	for
I-abstract	all
I-abstract	fixed
I-abstract	k
I-abstract	3.
I-abstract	Chvatal
I-abstract	and
I-abstract	Hammer
I-abstract	conjectured
I-abstract	that
I-abstract	the
I-abstract	threshold
I-abstract	dimension
I-abstract	of
I-abstract	a
I-abstract	graph
I-abstract	G
I-abstract	=(V;E)
I-abstract	equals
I-abstract	the
I-abstract	chromatic
I-abstract	number
I-abstract	of
I-abstract	its
I-abstract	derivated
I-abstract	edge
I-abstract	graph
I-abstract	G
I-abstract	fl
I-abstract	=(V
I-abstract	fl
I-abstract	;E
I-abstract	fl
I-abstract	)
I-abstract	where
I-abstract	V
I-abstract	fl
I-abstract	=
I-abstract	E
I-abstract	and
I-abstract	two
I-abstract	edges
I-abstract	ab
I-abstract	and
I-abstract	cd
I-abstract	of
I-abstract	G
I-abstract	are
I-abstract	adjacent
I-abstract	in
I-abstract	G
I-abstract	fl
I-abstract	if
I-abstract	and
I-abstract	only
I-abstract	if
I-abstract	ac
I-abstract	;
I-abstract	bd
I-abstract	62
I-abstract	E
I-abstract	for
I-abstract	distinct
I-abstract	vertices
I-abstract	a
I-abstract	;b;
I-abstract	c
I-abstract	;
I-abstract	d
I-abstract	.
I-abstract	Cozzens
I-abstract	and
I-abstract	Leibowitz
I-abstract	disproved
I-abstract	this
I-abstract	conjecture
I-abstract	for
I-abstract	graphs
I-abstract	whose
I-abstract	chromatic
I-abstract	number
I-abstract	of
I-abstract	G
I-abstract	fl
I-abstract	is
I-abstract	greater
I-abstract	or
I-abstract	equal
I-abstract	to
I-abstract	four
I-abstract	.
I-abstract	In
I-abstract	this
I-abstract	paper
I-abstract	we
I-abstract	show
I-abstract	that
I-abstract	Chvatal
I-abstract	and
I-abstract	Hammer's
I-abstract	conjecture
I-abstract	is
I-abstract	true
I-abstract	in
I-abstract	case
I-abstract	of
I-abstract	G
I-abstract	fl
I-abstract	bipartite
I-abstract	.
I-abstract	We
I-abstract	also
I-abstract	present
I-abstract	an
I-abstract	O
I-abstract	(
I-abstract	jEj
I-abstract	2
I-abstract	)
I-abstract	algorithm
I-abstract	which
I-abstract	either
I-abstract	computes
I-abstract	an
I-abstract	edge
I-abstract	cover
I-abstract	consisting
I-abstract	of
I-abstract	the
I-abstract	edges
I-abstract	of
I-abstract	two
I-abstract	threshold
I-abstract	graphs
I-abstract	or
I-abstract	decides
I-abstract	that
I-abstract	such
I-abstract	a
I-abstract	cover
I-abstract	does
I-abstract	not
I-abstract	exist
I-abstract	.
I-abstract	In
I-abstract	particular
I-abstract	,
I-abstract	this
I-abstract	closes
I-abstract	the
I-abstract	gap
I-abstract	in
I-abstract	Yannakakis
I-abstract	'
I-abstract	work
I-abstract	for
I-abstract	the
I-abstract	case
I-abstract	k
I-abstract	=
I-abstract	2
I-abstract	.

# somedoc
I-title	Approximate
I-title	String
I-title	Searching
I-title	under
I-title	Weighted
I-title	Edit
I-title	Distance
B-author	Stefan
I-author	Kurtz
I-affiliation	Universitat
I-affiliation	Bielefeld
I-affiliation	,
I-affiliation	Technische
I-affiliation	Fakultat
I-affiliation	,
I-address	Postfach
I-address	100
I-address	131
I-address	,
I-address	33501
I-address	Bielefeld
I-address	,
I-address	Germany
I-address	,
I-email	E
I-email	-
I-email	mail
I-email	:
I-email	kurtz@techfak.uni-bielefeld.de
I-abstract	Abstract
I-abstract	.
I-abstract	Let
I-abstract	p
I-abstract	2
I-abstract	E
I-abstract	fl
I-abstract	be
I-abstract	a
I-abstract	string
I-abstract	of
I-abstract	length
I-abstract	m
I-abstract	and
I-abstract	t
I-abstract	2
I-abstract	E
I-abstract	fl
I-abstract	be
I-abstract	a
I-abstract	string
I-abstract	of
I-abstract	length
I-abstract	n
I-abstract	.
I-abstract	The
I-abstract	approximate
I-abstract	string
I-abstract	searching
I-abstract	problem
I-abstract	is
I-abstract	to
I-abstract	find
I-abstract	all
I-abstract	approximate
I-abstract	matches
I-abstract	of
I-abstract	p
I-abstract	in
I-abstract	t
I-abstract	having
I-abstract	weighted
I-abstract	edit
I-abstract	distance
I-abstract	at
I-abstract	most
I-abstract	k
I-abstract	from
I-abstract	p.
I-abstract	We
I-abstract	present
I-abstract	a
I-abstract	new
I-abstract	method
I-abstract	that
I-abstract	preprocesses
I-abstract	the
I-abstract	pattern
I-abstract	into
I-abstract	a
I-abstract	DFA
I-abstract	which
I-abstract	scans
I-abstract	t
I-abstract	online
I-abstract	in
I-abstract	linear
I-abstract	time
I-abstract	,
I-abstract	thereby
I-abstract	recognizing
I-abstract	all
I-abstract	positions
I-abstract	in
I-abstract	t
I-abstract	where
I-abstract	an
I-abstract	approximate
I-abstract	match
I-abstract	ends
I-abstract	.
I-abstract	We
I-abstract	show
I-abstract	how
I-abstract	to
I-abstract	reduce
I-abstract	the
I-abstract	exponential
I-abstract	preprocessing
I-abstract	effort
I-abstract	and
I-abstract	propose
I-abstract	two
I-abstract	practical
I-abstract	algorithms
I-abstract	.
I-abstract	The
I-abstract	first
I-abstract	algorithm
I-abstract	constructs
I-abstract	the
I-abstract	states
I-abstract	of
I-abstract	the
I-abstract	DFA
I-abstract	up
I-abstract	to
I-abstract	a
I-abstract	certain
I-abstract	depth
I-abstract	r
I-abstract	1.
I-abstract	It
I-abstract	runs
I-abstract	in
I-abstract	O
I-abstract	(
I-abstract	jEj
I-abstract	r
I-abstract	+1
I-abstract	.
I-abstract	m
I-abstract	+
I-abstract	q
I-abstract	.
I-abstract	m
I-abstract	+
I-abstract	n
I-abstract	)
I-abstract	time
I-abstract	and
I-abstract	O
I-abstract	(
I-abstract	jEj
I-abstract	r
I-abstract	+1
I-abstract	+
I-abstract	jEj
I-abstract	r
I-abstract	.
I-abstract	m
I-abstract	)
I-abstract	space
I-abstract	where
I-abstract	q
I-abstract	n
I-abstract	decreases
I-abstract	as
I-abstract	r
I-abstract	increases
I-abstract	.
I-abstract	The
I-abstract	second
I-abstract	algorithm
I-abstract	constructs
I-abstract	the
I-abstract	transitions
I-abstract	of
I-abstract	the
I-abstract	DFA
I-abstract	when
I-abstract	they
I-abstract	are
I-abstract	demanded
I-abstract	.
I-abstract	It
I-abstract	runs
I-abstract	in
I-abstract	O
I-abstract	(
I-abstract	q
I-abstract	s
I-abstract	.
I-abstract	jEj
I-abstract	+q
I-abstract	t
I-abstract	.
I-abstract	m
I-abstract	+n)
I-abstract	time
I-abstract	and
I-abstract	O
I-abstract	(
I-abstract	q
I-abstract	s
I-abstract	.
I-abstract	(
I-abstract	jEj
I-abstract	+m))
I-abstract	space
I-abstract	where
I-abstract	q
I-abstract	s
I-abstract	q
I-abstract	t
I-abstract	n
I-abstract	depend
I-abstract	on
I-abstract	the
I-abstract	problem
I-abstract	instance
I-abstract	.
I-abstract	Practical
I-abstract	measurements
I-abstract	show
I-abstract	that
I-abstract	our
I-abstract	algorithms
I-abstract	work
I-abstract	well
I-abstract	in
I-abstract	practice
I-abstract	and
I-abstract	beat
I-abstract	previous
I-abstract	methods
I-abstract	for
I-abstract	problems
I-abstract	of
I-abstract	interest
I-abstract	in
I-abstract	molecular
I-abstract	biology
I-abstract	.

# somedoc
I-affiliation	Vrije
I-affiliation	Universiteit
I-affiliation	Brussel
I-affiliation	Faculteit
I-affiliation	Wetenschappen
I-title	Building
I-title	frameworks
I-title	through
I-title	specialisable
I-title	nested
I-title	objects
I-title	.
B-author	Marc
I-author	Van Limberghen
I-affiliation	Programming
I-affiliation	Technology
I-affiliation	Lab
I-affiliation	PROG
I-affiliation	(
I-affiliation	WE
I-affiliation	)
I-affiliation	VUB
I-address	Pleinlaan
I-address	2
I-address	1050 
I-address	Brussel
I-address	BELGIUM
I-title	Building
I-title	frameworks
I-title	through
I-title	specialisable
I-title	nested
I-title	objects
I-title	.
B-author	Marc
I-author	Van Limberghen
I-affiliation	Department
I-affiliation	of
I-affiliation	Computer
I-affiliation	Science
I-affiliation	Faculty
I-affiliation	of
I-affiliation	Sciences
I-affiliation	Vrije
I-affiliation	Universiteit
I-affiliation	Brussel
I-address	Pleinlaan
I-address	2
I-address	,
I-address	B-1050
I-address	Brussels
I-address	,
I-address	BELGIUM
I-email	E
I-email	-
I-email	mail
I-email	:
I-email	mvlimber@vnet3.vub.ac.be
I-abstract	Abstract
I-abstract	If
I-abstract	a
I-abstract	framework
I-abstract	that
I-abstract	internally
I-abstract	creates
I-abstract	objects
I-abstract	is
I-abstract	to
I-abstract	be
I-abstract	specialisable
I-abstract	,
I-abstract	then
I-abstract	not
I-abstract	only
I-abstract	procedure
I-abstract	calling
I-abstract	must
I-abstract	be
I-abstract	subject
I-abstract	to
I-abstract	late
I-abstract	-
I-abstract	binding
I-abstract	,
I-abstract	but
I-abstract	also
I-abstract	object
I-abstract	creation
I-abstract	.
I-abstract	In
I-abstract	OO
I-abstract	languages
I-abstract	with
I-abstract	compile
I-abstract	-
I-abstract	time
I-abstract	classes
I-abstract	,
I-abstract	complicated
I-abstract	extra
I-abstract	code
I-abstract	is
I-abstract	needed
I-abstract	that
I-abstract	only
I-abstract	serves
I-abstract	to
I-abstract	bypass
I-abstract	the
I-abstract	static
I-abstract	character
I-abstract	of
I-abstract	class
I-abstract	instantiation
I-abstract	.
I-abstract	The
I-abstract	programmer
I-abstract	has
I-abstract	to
I-abstract	maintain
I-abstract	this
I-abstract	code
I-abstract	during
I-abstract	framework
I-abstract	specialisation
I-abstract	.
I-abstract	In
I-abstract	languages
I-abstract	with
I-abstract	first
I-abstract	-
I-abstract	class
I-abstract	classes
I-abstract	or
I-abstract	with
I-abstract	prototypes
I-abstract	,
I-abstract	a
I-abstract	structure
I-abstract	of
I-abstract	classes
I-abstract	respectively
I-abstract	prototypes
I-abstract	has
I-abstract	to
I-abstract	be
I-abstract	constructed
I-abstract	and
I-abstract	maintained
I-abstract	during
I-abstract	specialisation
I-abstract	,
I-abstract	an
I-abstract	equally
I-abstract	complicated
I-abstract	task
I-abstract	.
I-abstract	This
I-abstract	paper
I-abstract	proposes
I-abstract	specialisable
I-abstract	nested
I-abstract	objects
I-abstract	to
I-abstract	deal
I-abstract	directly
I-abstract	with
I-abstract	late
I-abstract	bound
I-abstract	object
I-abstract	creation
I-abstract	in
I-abstract	frameworks
I-abstract	.
