# somedoc
I-abstract	architecture
I-abstract	implementation
I-abstract	.
I-abstract	However
I-abstract	,
I-abstract	these
I-abstract	heuristic
I-abstract	schedulers
I-abstract	are
I-abstract	time
I-abstract	-
I-abstract	consuming
I-abstract	and
I-abstract	expensive
I-abstract	to
I-abstract	build
I-abstract	.
I-abstract	We
I-abstract	present
I-abstract	empirical
I-abstract	results
I-abstract	using
I-abstract	both
I-abstract	rollouts
I-abstract	and
I-abstract	reinforcement
I-abstract	learning
I-abstract	to
I-abstract	construct
I-abstract	heuristics
I-abstract	for
I-abstract	scheduling
I-abstract	basic
I-abstract	blocks
I-abstract	.
I-abstract	In
I-abstract	simulation
I-abstract	,
I-abstract	the
I-abstract	rollout
I-abstract	scheduler
I-abstract	outperformed
I-abstract	a
I-abstract	commercial
I-abstract	scheduler
I-abstract	,
I-abstract	and
I-abstract	the
I-abstract	reinforcement
I-abstract	learning
I-abstract	scheduler
I-abstract	performed
I-abstract	almost
I-abstract	as
I-abstract	well
I-abstract	as
I-abstract	the
I-abstract	commercial
I-abstract	scheduler
I-abstract	.
I-keyword	Keywords
I-keyword	:
I-keyword	Reinforcement
I-keyword	learning
I-keyword	,
I-keyword	Instruction
I-keyword	scheduling
I-keyword	,
I-keyword	Rollouts

# somedoc
I-title	The
I-title	EUVE
I-title	point
I-title	of
I-title	view
I-title	of
I-title	AD
I-title	Leo
B-author	J.
I-author	Sanz
I-author	-
I-author	Forcada
I-author	,
B-author	G.
I-author	Micela
I-affiliation	INAF- O
I-affiliation	sservatorio
I-affiliation	Astronomico
I-affiliation	di Palermo
I-affiliation	G. S. 
I-affiliation	Vaiana
I-affiliation	,
I-address	Piazza
I-address	del Parlamento
I-address	,
I-address	1
I-address	;
I-address	Palermo
I-address	,
I-address	I-90134
I-address	,
I-address	Italy
I-abstract	Abstract
I-abstract	.
I-abstract	All
I-abstract	the
I-abstract	Extreme
I-abstract	Ultraviolet
I-abstract	Explorer
I-abstract	(
I-abstract	EUVE
I-abstract	)
I-abstract	observations
I-abstract	of
I-abstract	AD
I-abstract	Leo
I-abstract	,
I-abstract	totalling
I-abstract	1
I-abstract	.
I-abstract	1
I-abstract	Ms
I-abstract	of
I-abstract	exposure
I-abstract	time
I-abstract	,
I-abstract	have
I-abstract	been
I-abstract	employed
I-abstract	to
I-abstract	analyze
I-abstract	the
I-abstract	corona
I-abstract	of
I-abstract	this
I-abstract	single
I-abstract	M
I-abstract	dwarf
I-abstract	.
I-abstract	The
I-abstract	light
I-abstract	curves
I-abstract	show
I-abstract	a
I-abstract	well
I-abstract	defined
I-abstract	quiescent
I-abstract	stage
I-abstract	,
I-abstract	and
I-abstract	a
I-abstract	distribution
I-abstract	of
I-abstract	amplitude
I-abstract	of
I-abstract	variability
I-abstract	following
I-abstract	a
I-abstract	power
I-abstract	law
I-abstract	with
I-abstract	a
I-abstract	|2:4
I-abstract	index
I-abstract	.
I-abstract	The
I-abstract	flaring
I-abstract	behavior
I-abstract	exhibits
I-abstract	much
I-abstract	similarity
I-abstract	with
I-abstract	other
I-abstract	M
I-abstract	active
I-abstract	stars
I-abstract	like
I-abstract	FK
I-abstract	Aqr
I-abstract	or
I-abstract	YY
I-abstract	Gem
I-abstract	,
I-abstract	and
I-abstract	flares
I-abstract	behave
I-abstract	differently
I-abstract	from
I-abstract	late
I-abstract	type
I-abstract	active
I-abstract	giants
I-abstract	and
I-abstract	subgiants
I-abstract	.
I-abstract	The
I-abstract	Emission
I-abstract	Measure
I-abstract	Distribution
I-abstract	(
I-abstract	EMD
I-abstract	)
I-abstract	of
I-abstract	the
I-abstract	summed
I-abstract	spectrum
I-abstract	,
I-abstract	as
I-abstract	well
I-abstract	as
I-abstract	that
I-abstract	of
I-abstract	quiescent
I-abstract	and
I-abstract	flaring
I-abstract	stages
I-abstract	,
I-abstract	were
I-abstract	obtained
I-abstract	using
I-abstract	a
I-abstract	line
I-abstract	-
I-abstract	based
I-abstract	method
I-abstract	.
I-abstract	The
I-abstract	average
I-abstract	EMD
I-abstract	is
I-abstract	dominated
I-abstract	by
I-abstract	material
I-abstract	at
I-abstract	log
I-abstract	T
I-abstract	(
I-abstract	K
I-abstract	)
I-abstract	6
I-abstract	.
I-abstract	9
I-abstract	,
I-abstract	with
I-abstract	a
I-abstract	second
I-abstract	peak
I-abstract	around
I-abstract	log
I-abstract	T
I-abstract	(
I-abstract	K
I-abstract	)
I-abstract	6
I-abstract	.
I-abstract	3
I-abstract	,
I-abstract	and
I-abstract	a
I-abstract	large
I-abstract	increase
I-abstract	in
I-abstract	the
I-abstract	amount
I-abstract	of
I-abstract	material
I-abstract	with
I-abstract	log
I-abstract	T
I-abstract	(
I-abstract	K
I-abstract	)
I-abstract	>
I-abstract	7.
I-abstract	1
I-abstract	during
I-abstract	flares
I-abstract	,
I-abstract	material
I-abstract	almost
I-abstract	absent
I-abstract	during
I-abstract	quiescence
I-abstract	.
I-abstract	The
I-abstract	results
I-abstract	are
I-abstract	interpreted
I-abstract	as
I-abstract	the
I-abstract	combination
I-abstract	of
I-abstract	three
I-abstract	families
I-abstract	of
I-abstract	loops
I-abstract	with
I-abstract	maximum
I-abstract	temperatures
I-abstract	at
I-abstract	log
I-abstract	T
I-abstract	(
I-abstract	K
I-abstract	)
I-abstract	6
I-abstract	.
I-abstract	3
I-abstract	,
I-abstract	6
I-abstract	.
I-abstract	9
I-abstract	and
I-abstract	somewhere
I-abstract	beyond
I-abstract	log
I-abstract	T
I-abstract	(
I-abstract	K
I-abstract	)
I-abstract	>
I-abstract	7.
I-abstract	1
I-abstract	.
I-abstract	A
I-abstract	value
I-abstract	of
I-abstract	the
I-abstract	abundance
I-abstract	of
I-abstract	[
I-abstract	Ne
I-abstract	/
I-abstract	Fe
I-abstract	]
I-abstract	=1.05E0.08
I-abstract	was
I-abstract	measured
I-abstract	at
I-abstract	log
I-abstract	T
I-abstract	(
I-abstract	K
I-abstract	)
I-abstract	5
I-abstract	.
I-abstract	9
I-abstract	.
I-abstract	No
I-abstract	significative
I-abstract	increment
I-abstract	of
I-abstract	Neon
I-abstract	abundance
I-abstract	was
I-abstract	detected
I-abstract	between
I-abstract	quiescence
I-abstract	and
I-abstract	flaring
I-abstract	states
I-abstract	.
I-keyword	Key
I-keyword	words
I-keyword	.
I-keyword	stars
I-keyword	:
I-keyword	coronae
I-keyword	-
I-keyword	stars
I-keyword	:
I-keyword	individual
I-keyword	:
I-keyword	AD
I-keyword	Leo
I-keyword	-
I-keyword	x
I-keyword	-
I-keyword	rays
I-keyword	:
I-keyword	stars
I-keyword	-
I-keyword	stars
I-keyword	:
I-keyword	late
I-keyword	-
I-keyword	type
I-keyword	-
I-keyword	stars
I-keyword	:
I-keyword	flare
I-keyword	-
I-keyword	stars
I-keyword	:
I-keyword	low
I-keyword	mass

# somedoc
I-title	A
I-title	Bayesian
I-title	Network
I-title	Schema
I-title	for
I-title	Lessening
I-title	Database
I-title	Inference
B-author	LiWu
I-author	Chang
B-author	Ira
I-author	S. 
I-author	Moskowitz
I-affiliation	Center
I-affiliation	for
I-affiliation	High
I-affiliation	Assurance
I-affiliation	Computer
I-affiliation	Systems
I-affiliation	Naval
I-affiliation	Research
I-affiliation	Laboratory
I-address	Washington
I-address	,
I-address	DC
I-address	20375
I-email	lchang@itd.nrl.navy.mil
I-abstract	Abstract
I-abstract	\Database
I-abstract	inference
I-abstract	"
I-abstract	occurs
I-abstract	when
I-abstract	unauthorized
I-abstract	users
I-abstract	infer
I-abstract	sensitive
I-abstract	information
I-abstract	from
I-abstract	publicly
I-abstract	released
I-abstract	data
I-abstract	.
I-abstract	To
I-abstract	protect
I-abstract	against
I-abstract	such
I-abstract	\inference
I-abstract	attacks
I-abstract	,
I-abstract	"
I-abstract	information
I-abstract	that
I-abstract	is
I-abstract	probabilistically
I-abstract	related
I-abstract	to
I-abstract	sensitive
I-abstract	information
I-abstract	must
I-abstract	be
I-abstract	examined
I-abstract	and
I-abstract	perhaps
I-abstract	modified
I-abstract	.
I-abstract	We
I-abstract	introduce
I-abstract	a
I-abstract	formal
I-abstract	schema
I-abstract	for
I-abstract	database
I-abstract	inference
I-abstract	analysis
I-abstract	,
I-abstract	based
I-abstract	upon
I-abstract	a
I-abstract	Bayesian
I-abstract	network
I-abstract	structure
I-abstract	,
I-abstract	which
I-abstract	identifies
I-abstract	critical
I-abstract	parameters
I-abstract	involved
I-abstract	in
I-abstract	the
I-abstract	inference
I-abstract	problem
I-abstract	and
I-abstract	represents
I-abstract	them
I-abstract	in
I-abstract	a
I-abstract	coherent
I-abstract	framework
I-abstract	.

# somedoc
I-title	Robust
I-title	Congestion
I-title	Signaling
B-author	David
I-author	Ely
I-author	|
I-author	,
B-author	Neil
I-author	Spring
I-author	|
I-author	,
B-author	David
I-author	Wetherall
I-author	|
I-author	,
B-author	Stefan
I-author	Savage
I-author	.
I-author	,
B-author	Tom
I-author	Anderson
I-author	|
I-author	|
I-affiliation	Dept
I-affiliation	of
I-affiliation	Computer
I-affiliation	Science
I-affiliation	and
I-affiliation	Engineering
I-affiliation	University
I-affiliation	of
I-affiliation	Washington
I-address	Seattle
I-address	,
I-address	WA
I-address	98195-2350
I-affiliation	Dept
I-affiliation	of
I-affiliation	Computer
I-affiliation	Science
I-affiliation	and
I-affiliation	Engineering
I-affiliation	University
I-affiliation	of
I-affiliation	California
I-affiliation	,
I-affiliation	San
I-affiliation	Diego
I-address	La Jolla
I-address	,
I-address	CA
I-address	92093-0114
I-abstract	Abstract
I-abstract	We
I-abstract	present
I-abstract	an
I-abstract	improved
I-abstract	Explicit
I-abstract	Congestion
I-abstract	Notification
I-abstract	(
I-abstract	ECN
I-abstract	)
I-abstract	mechanism
I-abstract	that
I-abstract	enables
I-abstract	a
I-abstract	router
I-abstract	to
I-abstract	signal
I-abstract	congestion
I-abstract	to
I-abstract	the
I-abstract	sender
I-abstract	without
I-abstract	trusting
I-abstract	the
I-abstract	receiver
I-abstract	or
I-abstract	other
I-abstract	network
I-abstract	devices
I-abstract	along
I-abstract	the
I-abstract	signaling
I-abstract	path
I-abstract	.
I-abstract	Without
I-abstract	our
I-abstract	mechanism
I-abstract	,
I-abstract	ECN
I-abstract	-
I-abstract	based
I-abstract	transports
I-abstract	can
I-abstract	be
I-abstract	manipulated
I-abstract	to
I-abstract	under
I-abstract	-
I-abstract	mine
I-abstract	congestion
I-abstract	control
I-abstract	.
I-abstract	Web
I-abstract	clients
I-abstract	seeking
I-abstract	faster
I-abstract	downloads
I-abstract	,
I-abstract	for
I-abstract	example
I-abstract	,
I-abstract	can
I-abstract	trivially
I-abstract	conceal
I-abstract	congestion
I-abstract	signals
I-abstract	from
I-abstract	Web
I-abstract	servers
I-abstract	.
I-abstract	A
I-abstract	misbehaving
I-abstract	connection
I-abstract	would
I-abstract	exceed
I-abstract	its
I-abstract	fair
I-abstract	bandwidth
I-abstract	share
I-abstract	at
I-abstract	the
I-abstract	expense
I-abstract	of
I-abstract	competing
I-abstract	traffic
I-abstract	by
I-abstract	as
I-abstract	much
I-abstract	as
I-abstract	an
I-abstract	order
I-abstract	of
I-abstract	magnitude
I-abstract	in
I-abstract	our
I-abstract	simulations
I-abstract	.
I-abstract	Our
I-abstract	improved
I-abstract	mechanism
I-abstract	is
I-abstract	robust
I-abstract	because
I-abstract	it
I-abstract	does
I-abstract	not
I-abstract	depend
I-abstract	on
I-abstract	correct
I-abstract	implementation
I-abstract	at
I-abstract	locations
I-abstract	other
I-abstract	than
I-abstract	the
I-abstract	sender
I-abstract	and
I-abstract	marking
I-abstract	router
I-abstract	,
I-abstract	and
I-abstract	it
I-abstract	is
I-abstract	practical
I-abstract	because
I-abstract	it
I-abstract	admits
I-abstract	an
I-abstract	efficient
I-abstract	implementation
I-abstract	that
I-abstract	is
I-abstract	backwards
I-abstract	-
I-abstract	compatible
I-abstract	with
I-abstract	prior
I-abstract	ECN
I-abstract	and
I-abstract	TCP
I-abstract	/
I-abstract	IP
I-abstract	mechanisms
I-abstract	.

# somedoc
I-title	System
I-title	Design
I-title	Issues
I-title	for
I-title	Internet
I-title	Middleware
I-title	Services
I-title	:
I-title	Deductions
I-title	from
I-title	a
I-title	Large
I-title	Client
I-title	Trace
B-author	Steven
I-author	D. 
I-author	Gribble
B-author	Eric
I-author	A. 
I-author	Brewer
I-affiliation	The
I-affiliation	University
I-affiliation	of
I-affiliation	California
I-affiliation	at
I-affiliation	Berkeley
I-email	fgribble,brewerg@cs.berkeley.edu
I-abstract	Abstract
I-abstract	In
I-abstract	this
I-abstract	paper
I-abstract	,
I-abstract	we
I-abstract	present
I-abstract	the
I-abstract	analysis
I-abstract	of
I-abstract	a
I-abstract	large
I-abstract	client
I-abstract	-
I-abstract	side
I-abstract	web
I-abstract	trace
I-abstract	gathered
I-abstract	from
I-abstract	the
I-abstract	Home
I-abstract	IP
I-abstract	service
I-abstract	at
I-abstract	the
I-abstract	University
I-abstract	of
I-abstract	California
I-abstract	at
I-abstract	Berkeley
I-abstract	.
I-abstract	Specifically
I-abstract	,
I-abstract	we
I-abstract	demonstrate
I-abstract	the
I-abstract	heterogeneity
I-abstract	of
I-abstract	web
I-abstract	clients
I-abstract	,
I-abstract	the
I-abstract	existence
I-abstract	of
I-abstract	a
I-abstract	strong
I-abstract	and
I-abstract	very
I-abstract	predictable
I-abstract	diurnal
I-abstract	cycle
I-abstract	in
I-abstract	the
I-abstract	clients
I-abstract	'
I-abstract	web
I-abstract	activity
I-abstract	,
I-abstract	the
I-abstract	burstiness
I-abstract	of
I-abstract	clients
I-abstract	'
I-abstract	requests
I-abstract	at
I-abstract	small
I-abstract	time
I-abstract	scales
I-abstract	(
I-abstract	but
I-abstract	not
I-abstract	large
I-abstract	time
I-abstract	scales
I-abstract	,
I-abstract	implying
I-abstract	a
I-abstract	lack
I-abstract	of
I-abstract	self
I-abstract	-
I-abstract	similarity
I-abstract	)
I-abstract	,
I-abstract	the
I-abstract	presence
I-abstract	of
I-abstract	locality
I-abstract	of
I-abstract	reference
I-abstract	in
I-abstract	the
I-abstract	clients
I-abstract	'
I-abstract	requests
I-abstract	that
I-abstract	is
I-abstract	a
I-abstract	strong
I-abstract	function
I-abstract	of
I-abstract	the
I-abstract	client
I-abstract	population
I-abstract	size
I-abstract	,
I-abstract	and
I-abstract	the
I-abstract	high
I-abstract	latency
I-abstract	that
I-abstract	services
I-abstract	encounter
I-abstract	when
I-abstract	delivering
I-abstract	data
I-abstract	to
I-abstract	clients
I-abstract	,
I-abstract	implying
I-abstract	that
I-abstract	services
I-abstract	will
I-abstract	need
I-abstract	to
I-abstract	maintain
I-abstract	a
I-abstract	very
I-abstract	large
I-abstract	number
I-abstract	of
I-abstract	simultaneously
I-abstract	active
I-abstract	requests
I-abstract	.
I-abstract	We
I-abstract	then
I-abstract	present
I-abstract	system
I-abstract	design
I-abstract	issues
I-abstract	for
I-abstract	Internet
I-abstract	middleware
I-abstract	services
I-abstract	that
I-abstract	were
I-abstract	drawn
I-abstract	both
I-abstract	from
I-abstract	our
I-abstract	trace
I-abstract	analysis
I-abstract	and
I-abstract	our
I-abstract	implementation
I-abstract	experience
I-abstract	of
I-abstract	the
I-abstract	TranSend
I-abstract	transformation
I-abstract	proxy
I-abstract	.

# somedoc
I-date	(2003)
I-title	HOLOMORPHIC
I-title	LINE
I-title	BUNDLES
I-title	ON
I-title	THE
I-title	LOOP
I-title	SPACE
I-title	OF
I-title	THE
I-title	RIEMANN
I-title	SPHERE
B-author	NING
I-author	ZHANG
I-abstract	Abstract
I-abstract	The
I-abstract	loop
I-abstract	space
I-abstract	LP
I-abstract	1
I-abstract	of
I-abstract	the
I-abstract	Riemann
I-abstract	sphere
I-abstract	consisting
I-abstract	of
I-abstract	all
I-abstract	C
I-abstract	k
I-abstract	or
I-abstract	Sobolev
I-abstract	W
I-abstract	k
I-abstract	;p
I-abstract	maps
I-abstract	S
I-abstract	1
I-abstract	!P
I-abstract	1
I-abstract	is
I-abstract	an
I-abstract	infinite
I-abstract	dimensional
I-abstract	complex
I-abstract	manifold
I-abstract	.
I-abstract	The
I-abstract	loop
I-abstract	group
I-abstract	LPGL
I-abstract	(
I-abstract	2
I-abstract	;C)
I-abstract	acts
I-abstract	on
I-abstract	LP
I-abstract	1
I-abstract	.
I-abstract	We
I-abstract	prove
I-abstract	that
I-abstract	the
I-abstract	group
I-abstract	of
I-abstract	LPGL
I-abstract	(
I-abstract	2
I-abstract	;C)invariant
I-abstract	holomorphic
I-abstract	line
I-abstract	bundles
I-abstract	on
I-abstract	LP
I-abstract	1
I-abstract	is
I-abstract	isomorphic
I-abstract	to
I-abstract	an
I-abstract	infinite
I-abstract	dimensional
I-abstract	Lie
I-abstract	group
I-abstract	.
I-abstract	Further
I-abstract	,
I-abstract	we
I-abstract	prove
I-abstract	that
I-abstract	the
I-abstract	space
I-abstract	of
I-abstract	holomorphic
I-abstract	sections
I-abstract	of
I-abstract	any
I-abstract	such
I-abstract	line
I-abstract	bundle
I-abstract	is
I-abstract	finite
I-abstract	dimensional
I-abstract	,
I-abstract	and
I-abstract	compute
I-abstract	the
I-abstract	dimension
I-abstract	for
I-abstract	a
I-abstract	generic
I-abstract	bundle
I-abstract	.

# somedoc
I-title	Cooperative
I-title	Leases
I-title	:
I-title	Mechanisms
I-title	for
I-title	Scalable
I-title	Consistency
I-title	Maintenance
I-title	in
I-title	Content
I-title	Distribution
I-title	Networks
B-author	Anoop
I-author	Ninan
I-author	,
B-author	Purushottam
I-author	Kulkarni
I-author	,
B-author	Prashant
I-author	Shenoy
I-author	,
B-author	Krithi
I-author	Ramamritham
B-author	Renu
I-author	Tewariy
I-affiliation	Department
I-affiliation	of
I-affiliation	Computer
I-affiliation	Science
I-affiliation	,
I-affiliation	yIBM
I-affiliation	Research
I-affiliation	Division
I-affiliation	,
I-affiliation	University
I-affiliation	of
I-affiliation	Massachusetts
I-affiliation	Amherst
I-affiliation	T
I-affiliation	J. 
I-affiliation	Watson
I-affiliation	Research
I-affiliation	Center
I-email	fagn,purukulk,shenoy,krithig@cs.umass.edu
I-email	tewarir@us.ibm.com
I-abstract	Abstract
I-abstract	In
I-abstract	this
I-abstract	paper
I-abstract	,
I-abstract	we
I-abstract	argue
I-abstract	that
I-abstract	cache
I-abstract	consistency
I-abstract	mechanisms
I-abstract	designed
I-abstract	for
I-abstract	stand
I-abstract	-
I-abstract	alone
I-abstract	proxies
I-abstract	do
I-abstract	not
I-abstract	scale
I-abstract	to
I-abstract	the
I-abstract	large
I-abstract	number
I-abstract	of
I-abstract	proxies
I-abstract	in
I-abstract	a
I-abstract	content
I-abstract	distribution
I-abstract	network
I-abstract	and
I-abstract	are
I-abstract	not
I-abstract	flexible
I-abstract	enough
I-abstract	to
I-abstract	allow
I-abstract	consistency
I-abstract	guar
I-abstract	-
I-abstract	antees
I-abstract	to
I-abstract	be
I-abstract	tailored
I-abstract	to
I-abstract	object
I-abstract	needs
I-abstract	.
I-abstract	To
I-abstract	meet
I-abstract	the
I-abstract	twin
I-abstract	challenges
I-abstract	of
I-abstract	scalability
I-abstract	and
I-abstract	flexibility
I-abstract	,
I-abstract	we
I-abstract	introduce
I-abstract	the
I-abstract	notion
I-abstract	of
I-abstract	cooperative
I-abstract	consistency
I-abstract	along
I-abstract	with
I-abstract	a
I-abstract	mechanism
I-abstract	,
I-abstract	called
I-abstract	cooperative
I-abstract	leases
I-abstract	,
I-abstract	to
I-abstract	achieve
I-abstract	it
I-abstract	.
I-abstract	By
I-abstract	supporting
I-abstract	.
I-abstract	consistency
I-abstract	semantics
I-abstract	and
I-abstract	by
I-abstract	using
I-abstract	a
I-abstract	single
I-abstract	lease
I-abstract	for
I-abstract	multiple
I-abstract	proxies
I-abstract	,
I-abstract	cooperative
I-abstract	leases
I-abstract	allows
I-abstract	the
I-abstract	notion
I-abstract	of
I-abstract	leases
I-abstract	to
I-abstract	be
I-abstract	applied
I-abstract	in
I-abstract	a
I-abstract	flexible
I-abstract	,
I-abstract	scalable
I-abstract	manner
I-abstract	to
I-abstract	CDNs
I-abstract	.
I-abstract	Further
I-abstract	,
I-abstract	the
I-abstract	approach
I-abstract	employs
I-abstract	application
I-abstract	-
I-abstract	level
I-abstract	multicast
I-abstract	to
I-abstract	propagate
I-abstract	server
I-abstract	notifications
I-abstract	to
I-abstract	proxies
I-abstract	in
I-abstract	a
I-abstract	scalable
I-abstract	manner
I-abstract	.
I-abstract	We
I-abstract	implement
I-abstract	our
I-abstract	approach
I-abstract	in
I-abstract	the
I-abstract	Apache
I-abstract	web
I-abstract	server
I-abstract	and
I-abstract	the
I-abstract	Squid
I-abstract	proxy
I-abstract	cache
I-abstract	and
I-abstract	demonstrate
I-abstract	its
I-abstract	efficacy
I-abstract	using
I-abstract	a
I-abstract	detailed
I-abstract	experimental
I-abstract	evaluation
I-abstract	.
I-abstract	Our
I-abstract	results
I-abstract	show
I-abstract	a
I-abstract	factor
I-abstract	of
I-abstract	3
I-abstract	.
I-abstract	2
I-abstract	reduction
I-abstract	in
I-abstract	server
I-abstract	message
I-abstract	overhead
I-abstract	and
I-abstract	a
I-abstract	20
I-abstract	%
I-abstract	reduction
I-abstract	in
I-abstract	server
I-abstract	state
I-abstract	space
I-abstract	overhead
I-abstract	when
I-abstract	compared
I-abstract	to
I-abstract	original
I-abstract	leases
I-abstract	,
I-abstract	albeit
I-abstract	at
I-abstract	an
I-abstract	increased
I-abstract	inter
I-abstract	-
I-abstract	proxy
I-abstract	communication
I-abstract	overhead
I-abstract	.

# somedoc
I-title	COMMUTATIVE
I-title	ALGEBRA
I-title	OF
I-title	n
I-title	POINTS
I-title	IN
I-title	THE
I-title	PLANE
B-author	MARK
I-author	HAIMAN

# somedoc
I-title	Projection
I-title	Pursuit
I-title	via
I-title	Decomposition
I-title	of
I-title	Bias
I-title	Terms
I-title	of
I-title	Kernel
I-title	Density
I-title	Estimators
B-author	Mark
I-author	E. 
I-author	Marson
B-author	and
I-author	David
I-author	W. 
I-author	Scott
I-date	May
I-date	29
I-date	,
I-date	1997
I-abstract	ABSTRACT
I-abstract	:
I-abstract	Dimension
I-abstract	reduction
I-abstract	of
I-abstract	data
I-abstract	,
I-abstract	<
I-abstract	d
I-abstract	!<
I-abstract	p
I-abstract	(
I-abstract	p
I-abstract	<<
I-abstract	d
I-abstract	)
I-abstract	,
I-abstract	to
I-abstract	be
I-abstract	used
I-abstract	for
I-abstract	clustering
I-abstract	has
I-abstract	specific
I-abstract	requirements
I-abstract	that
I-abstract	are
I-abstract	not
I-abstract	generally
I-abstract	met
I-abstract	by
I-abstract	generic
I-abstract	dimension
I-abstract	reduction
I-abstract	algorithms
I-abstract	such
I-abstract	as
I-abstract	principal
I-abstract	components
I-abstract	.
I-abstract	Projection
I-abstract	pursuit
I-abstract	,
I-abstract	on
I-abstract	the
I-abstract	other
I-abstract	hand
I-abstract	,
I-abstract	has
I-abstract	a
I-abstract	growing
I-abstract	variety
I-abstract	of
I-abstract	criteria
I-abstract	that
I-abstract	target
I-abstract	holes
I-abstract	,
I-abstract	skewness
I-abstract	,
I-abstract	etc
I-abstract	.
I-abstract	,
I-abstract	using
I-abstract	information
I-abstract	measures
I-abstract	,
I-abstract	density
I-abstract	functionals
I-abstract	,
I-abstract	sample
I-abstract	moments
I-abstract	,
I-abstract	etc
I-abstract	.
I-abstract	With
I-abstract	the
I-abstract	exception
I-abstract	of
I-abstract	q
I-abstract	=
I-abstract	3
I-abstract	by
I-abstract	Nason
I-abstract	(
I-abstract	19
I-abstract	xx
I-abstract	)
I-abstract	,
I-abstract	the
I-abstract	target
I-abstract	dimension
I-abstract	is
I-abstract	only
I-abstract	one
I-abstract	or
I-abstract	two
I-abstract	.
I-abstract	In
I-abstract	this
I-abstract	paper
I-abstract	,
I-abstract	we
I-abstract	focus
I-abstract	on
I-abstract	features
I-abstract	of
I-abstract	a
I-abstract	multivariate
I-abstract	kernel
I-abstract	density
I-abstract	estimator
I-abstract	to
I-abstract	find
I-abstract	a
I-abstract	sequence
I-abstract	of
I-abstract	basis
I-abstract	vectors
I-abstract	defining
I-abstract	our
I-abstract	subspace
I-abstract	.
I-abstract	We
I-abstract	begin
I-abstract	by
I-abstract	deriving
I-abstract	two
I-abstract	new
I-abstract	variations
I-abstract	on
I-abstract	the
I-abstract	formula
I-abstract	for
I-abstract	obtaining
I-abstract	the
I-abstract	asymptotic
I-abstract	integrated
I-abstract	squared
I-abstract	bias
I-abstract	(
I-abstract	AISB
I-abstract	)
I-abstract	of
I-abstract	a
I-abstract	general
I-abstract	multivariate
I-abstract	kernel
I-abstract	density
I-abstract	estimator
I-abstract	.
I-abstract	These
I-abstract	formulae
I-abstract	are
I-abstract	then
I-abstract	used
I-abstract	to
I-abstract	compute
I-abstract	orthogonal
I-abstract	projections
I-abstract	of
I-abstract	data
I-abstract	onto
I-abstract	lower
I-abstract	dimensional
I-abstract	subspaces
I-abstract	in
I-abstract	which
I-abstract	as
I-abstract	much
I-abstract	as
I-abstract	possible
I-abstract	of
I-abstract	the
I-abstract	AISB
I-abstract	is
I-abstract	retained
I-abstract	.
I-abstract	The
I-abstract	methods
I-abstract	we
I-abstract	use
I-abstract	for
I-abstract	dimension
I-abstract	reduction
I-abstract	favor
I-abstract	those
I-abstract	subspaces
I-abstract	on
I-abstract	which
I-abstract	the
I-abstract	clustering
I-abstract	information
I-abstract	of
I-abstract	the
I-abstract	data
I-abstract	is
I-abstract	prominent
I-abstract	.
I-abstract	The
I-abstract	methods
I-abstract	are
I-abstract	not
I-abstract	of
I-abstract	the
I-abstract	1

# somedoc
I-title	Taking
I-title	the
I-title	hol
I-title	out
I-title	of
I-title	HOL
B-author	Nancy
I-author	A. 
I-author	Day
I-affiliation	Oregon
I-affiliation	Graduate
I-affiliation	Institute
I-address	Portland
I-address	,
I-address	OR
I-address	,
I-address	USA
I-email	nday@cse.ogi.edu
B-author	Michael
I-author	R. 
I-author	Donat
B-author	Jeffrey
I-author	J. 
I-author	Joyce
I-affiliation	Intrepid
I-affiliation	Critical
I-affiliation	Software
I-affiliation	Inc.
I-address	Vancouver
I-address	,
I-address	BC
I-address	,
I-address	Canada
I-email	fMichael
I-email	.
I-email	Donat
I-email	,
I-email	Jeffrey.Joyceg@intrepid-cs.com
I-affiliation	Department
I-affiliation	of
I-affiliation	Computer
I-affiliation	Science
I-affiliation	Oregon
I-affiliation	Graduate
I-affiliation	Institute
I-date	January
I-date	31
I-date	,
I-date	2000
I-abstract	Abstract
I-abstract	We
I-abstract	describe
I-abstract	a
I-abstract	systematic
I-abstract	approach
I-abstract	to
I-abstract	building
I-abstract	tools
I-abstract	for
I-abstract	the
I-abstract	analysis
I-abstract	of
I-abstract	specifications
I-abstract	expressed
I-abstract	in
I-abstract	higher
I-abstract	-
I-abstract	order
I-abstract	logic
I-abstract	(
I-abstract	hol
I-abstract	)
I-abstract	outside
I-abstract	the
I-abstract	framework
I-abstract	of
I-abstract	a
I-abstract	conventional
I-abstract	,
I-abstract	interactive
I-abstract	theorem
I-abstract	proving
I-abstract	environment
I-abstract	.
I-abstract	Tools
I-abstract	such
I-abstract	as
I-abstract	HOL
I-abstract	and
I-abstract	PVS
I-abstract	integrate
I-abstract	the
I-abstract	tasks
I-abstract	of
I-abstract	parsing
I-abstract	and
I-abstract	typechecking
I-abstract	a
I-abstract	hol
I-abstract	specification
I-abstract	with
I-abstract	substantial
I-abstract	and
I-abstract	complex
I-abstract	theorem
I-abstract	-
I-abstract	proving
I-abstract	functionality
I-abstract	.
I-abstract	In
I-abstract	contrast
I-abstract	,
I-abstract	we
I-abstract	have
I-abstract	taken
I-abstract	\the
I-abstract	hol
I-abstract	out
I-abstract	of
I-abstract	HOL
I-abstract	"
I-abstract	by
I-abstract	building
